

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Apr 21 17:34:09 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Version 2.40
   217     0100  3401               	retlw	1
   218     0009                     _PORTE	set	9
   219     0006                     _PORTB	set	6
   220     0005                     _PORTA	set	5
   221     0008                     _PORTD	set	8
   222     0009                     _PORTEbits	set	9
   223     0006                     _PORTBbits	set	6
   224     000B                     _INTCONbits	set	11
   225     0007                     _PORTC	set	7
   226     001E                     _ADRESH	set	30
   227     001F                     _ADCON0bits	set	31
   228     000C                     _PIR1bits	set	12
   229     009F                     _ADCON1bits	set	159
   230     008F                     _OSCCONbits	set	143
   231     008C                     _PIE1bits	set	140
   232     0096                     _IOCBbits	set	150
   233     0095                     _WPUBbits	set	149
   234     0081                     _OPTION_REGbits	set	129
   235     0089                     _TRISE	set	137
   236     0088                     _TRISD	set	136
   237     0087                     _TRISC	set	135
   238     0086                     _TRISBbits	set	134
   239     010C                     _EEDAT	set	268
   240     010D                     _EEADR	set	269
   241     018D                     _EECON2	set	397
   242     018C                     _EECON1bits	set	396
   243     0189                     _ANSELH	set	393
   244     0188                     _ANSEL	set	392
   245                           
   246                           	psect	cinit
   247     000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250     000F                     __initialization:
   251                           
   252                           ; Initialize objects allocated to COMMON
   253     000F  120A  118A  2100  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   254     0014  00F8               	movwf	__pdataCOMMON& (0+127)
   255                           
   256                           ; Clear objects allocated to COMMON
   257     0015  01F5               	clrf	__pbssCOMMON& (0+127)
   258     0016  01F6               	clrf	(__pbssCOMMON+1)& (0+127)
   259     0017  01F7               	clrf	(__pbssCOMMON+2)& (0+127)
   260     0018                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     0018                     __end_of__initialization:
   264     0018  0183               	clrf	3
   265     0019  120A  118A  2862   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssCOMMON
   268     0075                     __pbssCOMMON:
   269     0075                     _dormir:
   270     0075                     	ds	2
   271     0077                     _pot:
   272     0077                     	ds	1
   273                           
   274                           	psect	dataCOMMON
   275     0078                     __pdataCOMMON:
   276     0078                     _address:
   277     0078                     	ds	1
   278                           
   279                           	psect	cstackCOMMON
   280     0070                     __pcstackCOMMON:
   281     0070                     ?_EEPROMWRITE:
   282     0070                     ?_setup:	
   283                           ; 1 bytes @ 0x0
   284                           
   285     0070                     ?_setupADC:	
   286                           ; 1 bytes @ 0x0
   287                           
   288     0070                     ?_EEPROMREAD:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_isr:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_main:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     EEPROMWRITE@data:	
   298                           ; 1 bytes @ 0x0
   299                           
   300                           
   301                           ; 1 bytes @ 0x0
   302     0070                     	ds	1
   303     0071                     ??_EEPROMWRITE:
   304     0071                     EEPROMWRITE@address:	
   305                           ; 1 bytes @ 0x1
   306                           
   307                           
   308                           ; 1 bytes @ 0x1
   309     0071                     	ds	1
   310     0072                     ??_isr:
   311                           
   312                           ; 1 bytes @ 0x2
   313     0072                     	ds	3
   314     0075                     ??_setup:
   315     0075                     ??_EEPROMREAD:	
   316                           ; 1 bytes @ 0x5
   317                           
   318                           
   319                           	psect	cstackBANK0
   320     0020                     __pcstackBANK0:	
   321                           ; 1 bytes @ 0x5
   322                           
   323     0020                     ??_setupADC:
   324     0020                     EEPROMREAD@address:	
   325                           ; 1 bytes @ 0x0
   326                           
   327                           
   328                           ; 1 bytes @ 0x0
   329     0020                     	ds	2
   330     0022                     ??_main:
   331                           
   332                           ; 1 bytes @ 0x2
   333     0022                     	ds	1
   334                           
   335                           	psect	maintext
   336     0062                     __pmaintext:	
   337 ;;
   338 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   339 ;;
   340 ;; *************** function _main *****************
   341 ;; Defined at:
   342 ;;		line 80 in file "newmain.c"
   343 ;; Parameters:    Size  Location     Type
   344 ;;		None
   345 ;; Auto vars:     Size  Location     Type
   346 ;;		None
   347 ;; Return value:  Size  Location     Type
   348 ;;                  1    wreg      void 
   349 ;; Registers used:
   350 ;;		wreg, status,2, status,0, pclath, cstack
   351 ;; Tracked objects:
   352 ;;		On entry : B00/0
   353 ;;		On exit  : 0/0
   354 ;;		Unchanged: 0/0
   355 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   356 ;;      Params:         0       0       0       0       0
   357 ;;      Locals:         0       0       0       0       0
   358 ;;      Temps:          0       1       0       0       0
   359 ;;      Totals:         0       1       0       0       0
   360 ;;Total ram usage:        1 bytes
   361 ;; Hardware stack levels required when called: 3
   362 ;; This function calls:
   363 ;;		_EEPROMREAD
   364 ;;		_setup
   365 ;;		_setupADC
   366 ;; This function is called by:
   367 ;;		Startup code after reset
   368 ;; This function uses a non-reentrant model
   369 ;;
   370                           
   371     0062                     _main:	
   372                           ;psect for function _main
   373                           
   374     0062                     l893:	
   375                           ;incstack = 0
   376                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   377                           
   378                           
   379                           ;newmain.c: 81:     setup();
   380     0062  120A  118A  2090  120A  118A  	fcall	_setup
   381                           
   382                           ;newmain.c: 82:     setupADC();
   383     0067  120A  118A  20BD  120A  118A  	fcall	_setupADC
   384     006C                     l895:
   385                           
   386                           ;newmain.c: 85:         _delay((unsigned long)((1)*(1000000/4000.0)));
   387     006C  3052               	movlw	82
   388     006D  1283               	bcf	3,5	;RP0=0, select bank0
   389     006E  1303               	bcf	3,6	;RP1=0, select bank0
   390     006F  00A2               	movwf	??_main
   391     0070                     u177:
   392     0070  0BA2               	decfsz	??_main,f
   393     0071  2870               	goto	u177
   394     0072  0000               	nop
   395     0073                     l897:
   396                           
   397                           ;newmain.c: 86:         if (dormir == 0){
   398     0073  0875               	movf	_dormir,w
   399     0074  0476               	iorwf	_dormir+1,w
   400     0075  1D03               	btfss	3,2
   401     0076  2878               	goto	u151
   402     0077  2879               	goto	u150
   403     0078                     u151:
   404     0078  2883               	goto	l903
   405     0079                     u150:
   406     0079                     l899:
   407                           
   408                           ;newmain.c: 87:             if (ADCON0bits.GO == 0){
   409     0079  1283               	bcf	3,5	;RP0=0, select bank0
   410     007A  1303               	bcf	3,6	;RP1=0, select bank0
   411     007B  189F               	btfsc	31,1	;volatile
   412     007C  287E               	goto	u161
   413     007D  287F               	goto	u160
   414     007E                     u161:
   415     007E  2883               	goto	l903
   416     007F                     u160:
   417     007F                     l901:
   418                           
   419                           ;newmain.c: 88:                 ADCON0bits.GO = 1;
   420     007F  149F               	bsf	31,1	;volatile
   421                           
   422                           ;newmain.c: 89:                 _delay((unsigned long)((20)*(1000000/4000000.0)));
   423     0080  2881               	nop2	;2 cycle nop
   424     0081  2882               	nop2	;2 cycle nop
   425     0082  0000               	nop
   426     0083                     l903:
   427                           
   428                           ;newmain.c: 92:         PORTD = EEPROMREAD(address);
   429     0083  0878               	movf	_address,w
   430     0084  120A  118A  20F1  120A  118A  	fcall	_EEPROMREAD
   431     0089  1283               	bcf	3,5	;RP0=0, select bank0
   432     008A  1303               	bcf	3,6	;RP1=0, select bank0
   433     008B  0088               	movwf	8	;volatile
   434     008C  286C               	goto	l895
   435     008D  120A  118A  280C   	ljmp	start
   436     0090                     __end_of_main:
   437                           
   438                           	psect	text1
   439     00BD                     __ptext1:	
   440 ;; *************** function _setupADC *****************
   441 ;; Defined at:
   442 ;;		line 145 in file "newmain.c"
   443 ;; Parameters:    Size  Location     Type
   444 ;;		None
   445 ;; Auto vars:     Size  Location     Type
   446 ;;		None
   447 ;; Return value:  Size  Location     Type
   448 ;;                  1    wreg      void 
   449 ;; Registers used:
   450 ;;		wreg, status,2, status,0
   451 ;; Tracked objects:
   452 ;;		On entry : 0/0
   453 ;;		On exit  : 0/0
   454 ;;		Unchanged: 0/0
   455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   456 ;;      Params:         0       0       0       0       0
   457 ;;      Locals:         0       0       0       0       0
   458 ;;      Temps:          0       2       0       0       0
   459 ;;      Totals:         0       2       0       0       0
   460 ;;Total ram usage:        2 bytes
   461 ;; Hardware stack levels used: 1
   462 ;; Hardware stack levels required when called: 2
   463 ;; This function calls:
   464 ;;		Nothing
   465 ;; This function is called by:
   466 ;;		_main
   467 ;; This function uses a non-reentrant model
   468 ;;
   469                           
   470     00BD                     _setupADC:	
   471                           ;psect for function _setupADC
   472                           
   473     00BD                     l873:	
   474                           ;incstack = 0
   475                           ; Regs used in _setupADC: [wreg+status,2+status,0]
   476                           
   477                           
   478                           ;newmain.c: 147:     ADCON0bits.CHS = 0b0000;
   479     00BD  30C3               	movlw	-61
   480     00BE  1283               	bcf	3,5	;RP0=0, select bank0
   481     00BF  1303               	bcf	3,6	;RP1=0, select bank0
   482     00C0  059F               	andwf	31,f	;volatile
   483     00C1                     l875:
   484                           
   485                           ;newmain.c: 151:     ADCON1bits.VCFG1 = 0;
   486     00C1  1683               	bsf	3,5	;RP0=1, select bank1
   487     00C2  1303               	bcf	3,6	;RP1=0, select bank1
   488     00C3  129F               	bcf	31,5	;volatile
   489     00C4                     l877:
   490                           
   491                           ;newmain.c: 152:     ADCON1bits.VCFG0 = 0;
   492     00C4  121F               	bcf	31,4	;volatile
   493                           
   494                           ;newmain.c: 155:     ADCON0bits.ADCS = 0b01;
   495     00C5  1283               	bcf	3,5	;RP0=0, select bank0
   496     00C6  1303               	bcf	3,6	;RP1=0, select bank0
   497     00C7  081F               	movf	31,w	;volatile
   498     00C8  393F               	andlw	-193
   499     00C9  3840               	iorlw	64
   500     00CA  009F               	movwf	31	;volatile
   501     00CB                     l879:
   502                           
   503                           ;newmain.c: 161:     ADCON1bits.ADFM = 0;
   504     00CB  1683               	bsf	3,5	;RP0=1, select bank1
   505     00CC  1303               	bcf	3,6	;RP1=0, select bank1
   506     00CD  139F               	bcf	31,7	;volatile
   507     00CE                     l881:
   508                           
   509                           ;newmain.c: 164:     ADCON0bits.ADON = 1;
   510     00CE  1283               	bcf	3,5	;RP0=0, select bank0
   511     00CF  1303               	bcf	3,6	;RP1=0, select bank0
   512     00D0  141F               	bsf	31,0	;volatile
   513     00D1                     l883:
   514                           
   515                           ;newmain.c: 165:     _delay((unsigned long)((10)*(1000000/4000.0)));
   516     00D1  3004               	movlw	4
   517     00D2  1283               	bcf	3,5	;RP0=0, select bank0
   518     00D3  1303               	bcf	3,6	;RP1=0, select bank0
   519     00D4  00A1               	movwf	??_setupADC+1
   520     00D5  303D               	movlw	61
   521     00D6  00A0               	movwf	??_setupADC
   522     00D7                     u187:
   523     00D7  0BA0               	decfsz	??_setupADC,f
   524     00D8  28D7               	goto	u187
   525     00D9  0BA1               	decfsz	??_setupADC+1,f
   526     00DA  28D7               	goto	u187
   527     00DB                     l99:
   528     00DB  0008               	return
   529     00DC                     __end_of_setupADC:
   530                           
   531                           	psect	text2
   532     0090                     __ptext2:	
   533 ;; *************** function _setup *****************
   534 ;; Defined at:
   535 ;;		line 98 in file "newmain.c"
   536 ;; Parameters:    Size  Location     Type
   537 ;;		None
   538 ;; Auto vars:     Size  Location     Type
   539 ;;		None
   540 ;; Return value:  Size  Location     Type
   541 ;;                  1    wreg      void 
   542 ;; Registers used:
   543 ;;		wreg, status,2, status,0
   544 ;; Tracked objects:
   545 ;;		On entry : 0/0
   546 ;;		On exit  : 0/0
   547 ;;		Unchanged: 0/0
   548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   549 ;;      Params:         0       0       0       0       0
   550 ;;      Locals:         0       0       0       0       0
   551 ;;      Temps:          0       0       0       0       0
   552 ;;      Totals:         0       0       0       0       0
   553 ;;Total ram usage:        0 bytes
   554 ;; Hardware stack levels used: 1
   555 ;; Hardware stack levels required when called: 2
   556 ;; This function calls:
   557 ;;		Nothing
   558 ;; This function is called by:
   559 ;;		_main
   560 ;; This function uses a non-reentrant model
   561 ;;
   562                           
   563     0090                     _setup:	
   564                           ;psect for function _setup
   565                           
   566     0090                     l713:	
   567                           ;incstack = 0
   568                           ; Regs used in _setup: [wreg+status,2+status,0]
   569                           
   570                           
   571                           ;newmain.c: 101:     ANSEL = 0b00000001;
   572     0090  3001               	movlw	1
   573     0091  1683               	bsf	3,5	;RP0=1, select bank3
   574     0092  1703               	bsf	3,6	;RP1=1, select bank3
   575     0093  0088               	movwf	8	;volatile
   576     0094                     l715:
   577                           
   578                           ;newmain.c: 102:     ANSELH = 0x00;
   579     0094  0189               	clrf	9	;volatile
   580     0095                     l717:
   581                           
   582                           ;newmain.c: 105:     TRISBbits.TRISB5 = 1;
   583     0095  1683               	bsf	3,5	;RP0=1, select bank1
   584     0096  1303               	bcf	3,6	;RP1=0, select bank1
   585     0097  1686               	bsf	6,5	;volatile
   586     0098                     l719:
   587                           
   588                           ;newmain.c: 106:     TRISBbits.TRISB6 = 1;
   589     0098  1706               	bsf	6,6	;volatile
   590     0099                     l721:
   591                           
   592                           ;newmain.c: 107:     TRISBbits.TRISB7 = 1;
   593     0099  1786               	bsf	6,7	;volatile
   594     009A                     l723:
   595                           
   596                           ;newmain.c: 108:     TRISC = 0;
   597     009A  0187               	clrf	7	;volatile
   598     009B                     l725:
   599                           
   600                           ;newmain.c: 109:     TRISD = 0;
   601     009B  0188               	clrf	8	;volatile
   602     009C                     l727:
   603                           
   604                           ;newmain.c: 110:     TRISE = 0;
   605     009C  0189               	clrf	9	;volatile
   606     009D                     l729:
   607                           
   608                           ;newmain.c: 113:     PORTA = 0;
   609     009D  1283               	bcf	3,5	;RP0=0, select bank0
   610     009E  1303               	bcf	3,6	;RP1=0, select bank0
   611     009F  0185               	clrf	5	;volatile
   612     00A0                     l731:
   613                           
   614                           ;newmain.c: 114:     PORTB = 0;
   615     00A0  0186               	clrf	6	;volatile
   616     00A1                     l733:
   617                           
   618                           ;newmain.c: 115:     PORTC = 0;
   619     00A1  0187               	clrf	7	;volatile
   620     00A2                     l735:
   621                           
   622                           ;newmain.c: 116:     PORTD = 0;
   623     00A2  0188               	clrf	8	;volatile
   624     00A3                     l737:
   625                           
   626                           ;newmain.c: 117:     PORTE = 0;
   627     00A3  0189               	clrf	9	;volatile
   628     00A4                     l739:
   629                           
   630                           ;newmain.c: 120:     OPTION_REGbits.nRBPU = 0;
   631     00A4  1683               	bsf	3,5	;RP0=1, select bank1
   632     00A5  1303               	bcf	3,6	;RP1=0, select bank1
   633     00A6  1381               	bcf	1,7	;volatile
   634     00A7                     l741:
   635                           
   636                           ;newmain.c: 121:     WPUBbits.WPUB5 = 1;
   637     00A7  1695               	bsf	21,5	;volatile
   638     00A8                     l743:
   639                           
   640                           ;newmain.c: 122:     WPUBbits.WPUB6 = 1;
   641     00A8  1715               	bsf	21,6	;volatile
   642     00A9                     l745:
   643                           
   644                           ;newmain.c: 123:     WPUBbits.WPUB7 = 1;
   645     00A9  1795               	bsf	21,7	;volatile
   646     00AA                     l747:
   647                           
   648                           ;newmain.c: 126:     INTCONbits.GIE = 1;
   649     00AA  178B               	bsf	11,7	;volatile
   650     00AB                     l749:
   651                           
   652                           ;newmain.c: 127:     INTCONbits.PEIE = 1;
   653     00AB  170B               	bsf	11,6	;volatile
   654     00AC                     l751:
   655                           
   656                           ;newmain.c: 128:     INTCONbits.RBIE = 1;
   657     00AC  158B               	bsf	11,3	;volatile
   658     00AD                     l753:
   659                           
   660                           ;newmain.c: 130:     IOCBbits.IOCB5 = 1;
   661     00AD  1696               	bsf	22,5	;volatile
   662     00AE                     l755:
   663                           
   664                           ;newmain.c: 131:     IOCBbits.IOCB6 = 1;
   665     00AE  1716               	bsf	22,6	;volatile
   666     00AF                     l757:
   667                           
   668                           ;newmain.c: 132:     IOCBbits.IOCB7 = 1;
   669     00AF  1796               	bsf	22,7	;volatile
   670     00B0                     l759:
   671                           
   672                           ;newmain.c: 134:     INTCONbits.RBIF = 0;
   673     00B0  100B               	bcf	11,0	;volatile
   674     00B1                     l761:
   675                           
   676                           ;newmain.c: 135:     PIR1bits.ADIF = 0;
   677     00B1  1283               	bcf	3,5	;RP0=0, select bank0
   678     00B2  1303               	bcf	3,6	;RP1=0, select bank0
   679     00B3  130C               	bcf	12,6	;volatile
   680     00B4                     l763:
   681                           
   682                           ;newmain.c: 136:     PIE1bits.ADIE = 1;
   683     00B4  1683               	bsf	3,5	;RP0=1, select bank1
   684     00B5  1303               	bcf	3,6	;RP1=0, select bank1
   685     00B6  170C               	bsf	12,6	;volatile
   686     00B7                     l765:
   687                           
   688                           ;newmain.c: 139:     OSCCONbits.IRCF = 0b100 ;
   689     00B7  080F               	movf	15,w	;volatile
   690     00B8  398F               	andlw	-113
   691     00B9  3840               	iorlw	64
   692     00BA  008F               	movwf	15	;volatile
   693     00BB                     l767:
   694                           
   695                           ;newmain.c: 140:     OSCCONbits.SCS = 1;
   696     00BB  140F               	bsf	15,0	;volatile
   697     00BC                     l96:
   698     00BC  0008               	return
   699     00BD                     __end_of_setup:
   700                           
   701                           	psect	text3
   702     00F1                     __ptext3:	
   703 ;; *************** function _EEPROMREAD *****************
   704 ;; Defined at:
   705 ;;		line 191 in file "newmain.c"
   706 ;; Parameters:    Size  Location     Type
   707 ;;  address         1    wreg     unsigned char 
   708 ;; Auto vars:     Size  Location     Type
   709 ;;  address         1    0[BANK0 ] unsigned char 
   710 ;; Return value:  Size  Location     Type
   711 ;;                  1    wreg      unsigned char 
   712 ;; Registers used:
   713 ;;		wreg
   714 ;; Tracked objects:
   715 ;;		On entry : 0/0
   716 ;;		On exit  : 0/0
   717 ;;		Unchanged: 0/0
   718 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   719 ;;      Params:         0       0       0       0       0
   720 ;;      Locals:         0       1       0       0       0
   721 ;;      Temps:          0       0       0       0       0
   722 ;;      Totals:         0       1       0       0       0
   723 ;;Total ram usage:        1 bytes
   724 ;; Hardware stack levels used: 1
   725 ;; Hardware stack levels required when called: 2
   726 ;; This function calls:
   727 ;;		Nothing
   728 ;; This function is called by:
   729 ;;		_main
   730 ;; This function uses a non-reentrant model
   731 ;;
   732                           
   733     00F1                     _EEPROMREAD:	
   734                           ;psect for function _EEPROMREAD
   735                           
   736                           
   737                           ;incstack = 0
   738                           ; Regs used in _EEPROMREAD: [wreg]
   739                           ;EEPROMREAD@address stored from wreg
   740     00F1  1283               	bcf	3,5	;RP0=0, select bank0
   741     00F2  1303               	bcf	3,6	;RP1=0, select bank0
   742     00F3  00A0               	movwf	EEPROMREAD@address
   743     00F4                     l885:
   744                           
   745                           ;newmain.c: 192:     EEADR = address ;
   746     00F4  0820               	movf	EEPROMREAD@address,w
   747     00F5  1283               	bcf	3,5	;RP0=0, select bank2
   748     00F6  1703               	bsf	3,6	;RP1=1, select bank2
   749     00F7  008D               	movwf	13	;volatile
   750     00F8                     l887:
   751                           
   752                           ;newmain.c: 193:     EECON1bits.EEPGD = 0;
   753     00F8  1683               	bsf	3,5	;RP0=1, select bank3
   754     00F9  1703               	bsf	3,6	;RP1=1, select bank3
   755     00FA  138C               	bcf	12,7	;volsfr
   756     00FB                     l889:
   757                           
   758                           ;newmain.c: 194:     EECON1bits.RD = 1;
